Member:;Alias:;Index:;Max degree:
Non-member B1;NM_B1;0;0
Non-member B10;NM_B10;0;0
Non-member B17;NM_B17;0;0
Non-member B11;NM_B11;0;0
Non-member B12;NM_B12;0;0
Non-member B13;NM_B13;0;0
Non-member B14;NM_B14;0;0
Non-member B15;NM_B15;0;0
Non-member B16;NM_B16;0;0
Non-member B2;NM_B2;0;0
Non-member B3;NM_B3;0;0
Non-member B4;NM_B4;0;0
Non-member B5;NM_B5;0;0
Non-member B6;NM_B6;0;0
Non-member B7;NM_B7;0;0
Non-member B8;NM_B8;0;0
Non-member B9;NM_B9;0;0
Non-member C1;NM_C1;0;0
Non-member C2;NM_C2;0;0
Non-member C3;NM_C3;0;0
Non-member C4;NM_C4;0;0
Non-member C5;NM_C5;0;0
Non-member C6;NM_C6;0;0
Non-member C7;NM_C7;0;0
Non-member C8;NM_C8;0;0
Non-member D1;NM_D1;0;0
Non-member D2;NM_D2;0;0
Non-member D3;NM_D3;0;0
Business member D5;BM_D5;0.482142857;5
Non-member D5;NM_D5;0;0
Non-member D6;NM_D6;0;0
Non-member K1;NM_K1;0;0
Non-member K2;NM_K2;0;0
Non-member K3;NM_K3;0;0
Non-member E1;NM_E1;0;0
Non-member E2;NM_E2;0;0
Non-member E3;NM_E3;0;0
Non-member E4;NM_E4;0;0
Non-member E5;NM_E5;0;0
Non-member F1;NM_F1;0;0
Non-member G1;NM_G1;0;0
Non-member G2;NM_G2;0;0
Non-member L1;NM_L1;0;0
Non-member L2;NM_L2;0;0
Non-member L3;NM_L3;0;0
Non-member L4;NM_L4;0;0
Non-member L5;NM_L5;0;0
Non-member L6;NM_L6;0;0
Non-member L7;NM_L7;0;0
Non-member L8;NM_L8;0;0
Non-member M1;NM_M1;0;0
Non-member M2;NM_M2;0;0
Non-member M3;NM_M3;0;0
Non-member N1;NM_N1;0;0
Non-member N10;NM_N10;0;0
Non-member N11;NM_N11;0;0
Non-member N2;NM_N2;0;0
Non-member N3;NM_N3;0;0
Non-member N4;NM_N4;0;0
Non-member N5;NM_N5;0;0
Non-member N6;NM_N6;0;0
Non-member N7;NM_N7;0;0
Non-member N8;NM_N8;0;0
Non-member N9;NM_N9;0;0
Non-member O1;NM_O1;0;0
Non-member O10;NM_O10;0;0
Non-member O2;NM_O2;0;0
Non-member O3;NM_O3;0;0
Non-member O4;NM_O5;0;0
Non-member O5;NM_O6;0;0
Non-member O6;NM_O7;0;0
Non-member O7;NM_O9;0;0
Non-member H1;NM_H1;0;0
Non-member H10;NM_H10;0;0
Non-member H22;NM_H22;0;0
Non-member H11;NM_H11;0;0
Non-member H12;NM_H12;0;0
Non-member H13;NM_H13;0;0
Non-member H14;NM_H14;0;0
Non-member H15;NM_H15;0;0
Non-member H16;NM_H16;0;0
Non-member H17;NM_H17;0;0
Non-member H18;NM_H18;0;0
Non-member H19;NM_H19;0;0
Non-member H2;NM_H2;0;0
Non-member H20;NM_H20;0;0
Non-member H21;NM_H21;0;0
Non-member H3;NM_H3;0;0
Non-member H4;NM_H4;0;0
Non-member H5;NM_H5;0;0
Non-member H6;NM_H6;0;0
Non-member H7;NM_H7;0;0
Non-member H8;NM_H8;0;0
Non-member I1;NM_I1;0;0
Non-member I2;NM_I2;0;0
Non-member I3;NM_I3;0;0
Non-member I4;NM_I4;0;0
Non-member I5;NM_I5;0;0
Non-member I6;NM_I6;0;0
Non-member I7;NM_I7;0;0
Non-member I8;NM_I8;0;0
Other member L1;OM_L1;0.260204082;18
Other member L2;OM_L2;0;18
Other member N1;OM_N1;0.571428571;5
Other member N2;OM_N2;0;3
Other member N5;OM_N5;0.478571429;14
Other member N4;OM_N4;0.637755102;18
Other member O1;OM_O1;0.464285714;16
Other member O10;OM_O10;0.163265306;18
Other member O11;OM_O11;0;5
Other member O2;OM_O2;0.454081633;18
Other member O3;OM_O3;0;3
Other member O4;OM_O4;0.37755102;18
Other member O5;OM_O5;0;16
Other member O6;OM_O6;0.089285714;12
Other member O7;OM_O7;0;16
Other member O8;OM_O8;0.255102041;18
Other member O9;OM_O9;0.219387755;18
